"Age","Daily_Usage_Time..minutes.","Posts_Per_Day","Likes_Received_Per_Day","Comments_Received_Per_Day","Messages_Sent_Per_Day","Female","Male","Non-binary","Instagram","Twitter","Facebook","LinkedIn","Whatsapp","Telegram","Snapchat","Happiness","Anger","Neutral","Anxiety","Boredom","Sadness"
25,120,3,45,10,12,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
30,90,5,20,25,30,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
22,60,2,15,5,20,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
28,200,8,100,30,50,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
33,45,1,5,2,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
21,150,4,60,15,25,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
27,85,3,30,10,18,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
24,110,6,25,12,22,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
29,55,2,10,3,8,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
31,170,5,80,20,35,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
23,75,4,35,7,20,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
26,95,3,20,10,18,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
34,65,1,12,4,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
22,180,7,90,25,40,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
28,100,6,40,23,28,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
21,40,1,5,2,10,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
35,125,4,55,18,30,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
27,90,3,33,15,25,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
23,50,1,8,3,12,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
